Version 4
SHEET 1 1672 1172
WIRE 48 -320 48 -464
WIRE 48 -320 -64 -320
WIRE 816 -272 416 -272
WIRE 816 -256 608 -256
WIRE 48 -240 48 -320
WIRE 816 -240 672 -240
WIRE 1040 -240 880 -240
WIRE -160 -224 -288 -224
WIRE 16 -224 -160 -224
WIRE 816 -224 704 -224
WIRE -96 -208 -272 -208
WIRE 208 -208 80 -208
WIRE 416 -208 416 -272
WIRE 416 -208 368 -208
WIRE -160 -192 -160 -224
WIRE -96 -192 -96 -208
WIRE 16 -192 -96 -192
WIRE -272 -160 -272 -208
WIRE -272 -160 -304 -160
WIRE 48 -160 48 -176
WIRE 48 -160 -48 -160
WIRE 1040 -160 1040 -240
WIRE 1168 -160 1040 -160
WIRE -64 -144 -64 -320
WIRE 48 -144 -64 -144
WIRE 480 -128 432 -128
WIRE 608 -128 608 -256
WIRE 608 -128 544 -128
WIRE 1136 -128 992 -128
WIRE 48 -112 48 -144
WIRE -160 -96 -160 -112
WIRE 16 -96 -160 -96
WIRE 1168 -96 1168 -160
WIRE 1184 -96 1168 -96
WIRE 208 -80 80 -80
WIRE 416 -80 384 -80
WIRE 432 -80 432 -128
WIRE 432 -80 416 -80
WIRE 1136 -80 1136 -128
WIRE 1184 -80 1136 -80
WIRE 1424 -80 1360 -80
WIRE -304 -64 -304 -160
WIRE 16 -64 -304 -64
WIRE 1184 -64 1136 -64
WIRE 1360 -64 1360 -80
WIRE 1360 -64 1248 -64
WIRE -160 -48 -160 -96
WIRE 816 -48 528 -48
WIRE 1184 -48 1168 -48
WIRE -48 -32 -48 -160
WIRE 48 -32 48 -48
WIRE 48 -32 -48 -32
WIRE 672 -32 672 -240
WIRE 816 -32 672 -32
WIRE 992 -32 992 -128
WIRE 992 -32 880 -32
WIRE 416 -16 416 -80
WIRE 592 -16 416 -16
WIRE 704 -16 704 -224
WIRE 816 -16 704 -16
WIRE 1136 -16 1136 -64
WIRE 1136 -16 1024 -16
WIRE -64 0 -64 -144
WIRE 48 0 -64 0
WIRE 1168 16 1168 -48
WIRE 1168 16 1056 16
WIRE 48 32 48 0
WIRE -160 48 -160 32
WIRE 16 48 -160 48
WIRE 320 64 80 64
WIRE 528 64 528 -48
WIRE 528 64 496 64
WIRE -304 80 -304 -64
WIRE 16 80 -304 80
WIRE -160 96 -160 48
WIRE -48 112 -48 -32
WIRE 48 112 48 96
WIRE 48 112 -48 112
WIRE 704 112 704 -16
WIRE 704 112 624 112
WIRE 704 128 704 112
WIRE 816 128 704 128
WIRE -64 144 -64 0
WIRE 48 144 -64 144
WIRE 528 144 528 64
WIRE 688 144 528 144
WIRE 1024 144 1024 -16
WIRE 1024 144 880 144
WIRE 816 160 704 160
WIRE 48 192 48 144
WIRE -160 208 -160 176
WIRE 16 208 -160 208
WIRE 496 208 400 208
WIRE 672 208 672 -32
WIRE 672 208 560 208
WIRE -304 224 -304 80
WIRE -16 224 -304 224
WIRE 192 224 80 224
WIRE 400 224 400 208
WIRE 400 224 352 224
WIRE 416 224 400 224
WIRE -160 240 -160 208
WIRE -16 240 -16 224
WIRE 16 240 -16 240
WIRE 1296 256 944 256
WIRE -48 272 -48 112
WIRE 48 272 48 256
WIRE 48 272 -48 272
WIRE 1296 272 1296 256
WIRE 1344 272 1296 272
WIRE -64 288 -64 144
WIRE 48 288 -64 288
WIRE 1344 288 992 288
WIRE 1424 288 1408 288
WIRE 592 304 592 -16
WIRE 816 304 592 304
WIRE 1344 304 1280 304
WIRE 48 320 48 288
WIRE 816 320 640 320
WIRE 944 320 944 256
WIRE 944 320 880 320
WIRE -160 336 -160 320
WIRE 16 336 -160 336
WIRE 672 336 672 208
WIRE 816 336 672 336
WIRE -304 352 -304 224
WIRE -16 352 -304 352
WIRE 192 352 80 352
WIRE 400 352 336 352
WIRE 496 352 400 352
WIRE 608 352 560 352
WIRE -160 368 -160 336
WIRE -16 368 -16 352
WIRE 16 368 -16 368
WIRE -48 400 -48 272
WIRE 48 400 48 384
WIRE 48 400 -48 400
WIRE -64 416 -64 288
WIRE 48 416 -64 416
WIRE 48 448 48 416
WIRE -160 464 -160 448
WIRE 16 464 -160 464
WIRE 992 464 992 288
WIRE 992 464 880 464
WIRE -304 480 -304 352
WIRE -32 480 -304 480
WIRE 176 480 80 480
WIRE 384 480 336 480
WIRE 496 480 384 480
WIRE 624 480 624 112
WIRE 624 480 560 480
WIRE -160 496 -160 464
WIRE -32 496 -32 480
WIRE 16 496 -32 496
WIRE 1360 496 976 496
WIRE 688 512 688 144
WIRE 784 512 688 512
WIRE 1360 512 1296 512
WIRE 1440 512 1424 512
WIRE 48 528 48 512
WIRE 48 528 -32 528
WIRE 672 528 672 336
WIRE 784 528 672 528
WIRE 880 528 880 464
WIRE 880 528 848 528
WIRE 1296 528 1296 512
WIRE 1296 528 1024 528
WIRE 1360 528 1328 528
WIRE -48 544 -48 400
WIRE -32 544 -32 528
WIRE -32 544 -48 544
WIRE 608 544 608 352
WIRE 640 544 640 320
WIRE 640 544 608 544
WIRE 784 544 640 544
WIRE -64 560 -64 416
WIRE 48 560 -64 560
WIRE 48 592 48 560
WIRE 400 592 400 352
WIRE 704 592 704 160
WIRE 704 592 400 592
WIRE -160 608 -160 576
WIRE 16 608 -160 608
WIRE 704 608 704 592
WIRE 1024 608 1024 528
WIRE 1024 608 704 608
WIRE -304 624 -304 480
WIRE -96 624 -304 624
WIRE 176 624 80 624
WIRE 1056 624 1056 16
WIRE 1056 624 320 624
WIRE 1328 624 1328 528
WIRE 1328 624 1056 624
WIRE -304 640 -304 624
WIRE -304 640 -384 640
WIRE -160 640 -160 608
WIRE -96 640 -96 624
WIRE 16 640 -96 640
WIRE 416 672 416 224
WIRE 976 672 976 496
WIRE 976 672 416 672
WIRE 384 720 384 480
WIRE 1280 720 1280 304
WIRE 1280 720 384 720
WIRE -32 736 -32 544
WIRE 48 736 48 656
WIRE 48 736 -32 736
WIRE 48 832 48 736
FLAG -112 1152 0
FLAG -112 1072 Vcc+
IOPIN -112 1072 Out
FLAG -160 720 0
FLAG 48 -464 Vcc+
IOPIN 48 -464 In
FLAG -368 -224 Uref
IOPIN -368 -224 In
FLAG -384 640 Uv
IOPIN -384 640 In
FLAG 1424 -80 y2
IOPIN 1424 -80 Out
FLAG 1424 288 y1
IOPIN 1424 288 Out
FLAG 1440 512 y0
IOPIN 1440 512 Out
FLAG 192 1152 0
FLAG 192 1072 Uref
IOPIN 192 1072 Out
FLAG 352 1152 0
FLAG 352 1072 Uv
IOPIN 352 1072 Out
FLAG 176 624 x1
IOPIN 176 624 Out
FLAG 176 480 x2
IOPIN 176 480 Out
FLAG 192 352 x3
IOPIN 192 352 Out
FLAG 192 224 x4
IOPIN 192 224 Out
FLAG 320 64 x5
IOPIN 320 64 Out
FLAG 208 -80 x6
IOPIN 208 -80 Out
FLAG 208 -208 x7
IOPIN 208 -208 Out
FLAG 368 -208 x1
IOPIN 368 -208 In
FLAG 384 -80 x2
IOPIN 384 -80 In
FLAG 496 64 x3
IOPIN 496 64 In
FLAG 352 224 x4
IOPIN 352 224 In
FLAG 336 352 x5
IOPIN 336 352 In
FLAG 320 624 x7
IOPIN 320 624 In
FLAG 336 480 x6
IOPIN 336 480 In
FLAG 48 832 0
SYMBOL voltage -112 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL res -176 -208 R0
SYMATTR InstName R1
SYMATTR Value {R}
