Version 4
SHEET 1 6180 760
WIRE 2352 64 1824 64
WIRE 2576 64 2352 64
WIRE 3936 64 3408 64
WIRE 4160 64 3936 64
WIRE 624 80 96 80
WIRE 848 80 624 80
WIRE 5520 80 4992 80
WIRE 5744 80 5520 80
WIRE 2400 128 1984 128
WIRE 2512 128 2480 128
WIRE 2624 128 2512 128
WIRE 2768 128 2704 128
WIRE 3984 128 3568 128
WIRE 4096 128 4064 128
WIRE 4208 128 4096 128
WIRE 4352 128 4288 128
WIRE 672 144 256 144
WIRE 784 144 752 144
WIRE 896 144 784 144
WIRE 1040 144 976 144
WIRE 5568 144 5152 144
WIRE 5680 144 5648 144
WIRE 5792 144 5680 144
WIRE 5936 144 5872 144
WIRE 1824 160 1824 64
WIRE 3408 160 3408 64
WIRE 96 176 96 80
WIRE 4992 176 4992 80
WIRE 2512 192 2512 128
WIRE 4096 192 4096 128
WIRE 784 208 784 144
WIRE 5680 208 5680 144
WIRE 1824 256 1824 240
WIRE 3408 256 3408 240
WIRE 96 272 96 256
WIRE 4992 272 4992 256
WIRE 2576 288 2576 64
WIRE 4160 288 4160 64
WIRE 848 304 848 80
WIRE 2512 304 2512 272
WIRE 2544 304 2512 304
WIRE 4096 304 4096 272
WIRE 4128 304 4096 304
WIRE 5744 304 5744 80
WIRE 784 320 784 288
WIRE 816 320 784 320
WIRE 2768 320 2768 128
WIRE 2768 320 2608 320
WIRE 2896 320 2768 320
WIRE 4352 320 4352 128
WIRE 4352 320 4192 320
WIRE 4480 320 4352 320
WIRE 5680 320 5680 288
WIRE 5712 320 5680 320
WIRE 1040 336 1040 144
WIRE 1040 336 880 336
WIRE 1168 336 1040 336
WIRE 2256 336 2016 336
WIRE 2352 336 2352 64
WIRE 2544 336 2512 336
WIRE 3840 336 3600 336
WIRE 3936 336 3936 64
WIRE 4128 336 4096 336
WIRE 5936 336 5936 144
WIRE 5936 336 5776 336
WIRE 6064 336 5936 336
WIRE 528 352 288 352
WIRE 624 352 624 80
WIRE 816 352 784 352
WIRE 2256 352 2256 336
WIRE 2320 352 2256 352
WIRE 3840 352 3840 336
WIRE 3904 352 3840 352
WIRE 5424 352 5184 352
WIRE 5520 352 5520 80
WIRE 5712 352 5680 352
WIRE 528 368 528 352
WIRE 592 368 528 368
WIRE 2480 368 2384 368
WIRE 2512 368 2512 336
WIRE 2512 368 2480 368
WIRE 4064 368 3968 368
WIRE 4096 368 4096 336
WIRE 4096 368 4064 368
WIRE 5424 368 5424 352
WIRE 5488 368 5424 368
WIRE 752 384 656 384
WIRE 784 384 784 352
WIRE 784 384 752 384
WIRE 1648 384 1520 384
WIRE 1840 384 1728 384
WIRE 1984 384 1984 128
WIRE 1984 384 1840 384
WIRE 2112 384 1984 384
WIRE 2320 384 2192 384
WIRE 3232 384 3104 384
WIRE 3424 384 3312 384
WIRE 3568 384 3568 128
WIRE 3568 384 3424 384
WIRE 3696 384 3568 384
WIRE 3904 384 3776 384
WIRE 5648 384 5552 384
WIRE 5680 384 5680 352
WIRE 5680 384 5648 384
WIRE -80 400 -208 400
WIRE 112 400 0 400
WIRE 256 400 256 144
WIRE 256 400 112 400
WIRE 384 400 256 400
WIRE 592 400 464 400
WIRE 4816 400 4688 400
WIRE 5008 400 4896 400
WIRE 5152 400 5152 144
WIRE 5152 400 5008 400
WIRE 5280 400 5152 400
WIRE 5488 400 5360 400
WIRE 2480 432 2480 368
WIRE 4064 432 4064 368
WIRE 752 448 752 384
WIRE 1520 448 1520 384
WIRE 1840 448 1840 384
WIRE 2016 448 2016 336
WIRE 3104 448 3104 384
WIRE 3424 448 3424 384
WIRE 3600 448 3600 336
WIRE 5648 448 5648 384
WIRE -208 464 -208 400
WIRE 112 464 112 400
WIRE 288 464 288 352
WIRE 4688 464 4688 400
WIRE 5008 464 5008 400
WIRE 5184 464 5184 352
WIRE 2016 560 2016 528
WIRE 2480 560 2480 512
WIRE 2480 560 2016 560
WIRE 3600 560 3600 528
WIRE 4064 560 4064 512
WIRE 4064 560 3600 560
WIRE 288 576 288 544
WIRE 752 576 752 528
WIRE 752 576 288 576
WIRE 5184 576 5184 544
WIRE 5648 576 5648 528
WIRE 5648 576 5184 576
WIRE 1520 592 1520 528
